Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
 4/31 [==>...........................] - ETA: 21s - loss: 410.2705 - mae: 20.2414 - mse: 410.2705
 5/31 [===>..........................] - ETA: 20s - loss: 424.8438 - mae: 20.5892 - mse: 424.8438
 6/31 [====>.........................] - ETA: 19s - loss: 462.1704 - mae: 21.4029 - mse: 462.1704
 7/31 [=====>........................] - ETA: 18s - loss: 464.0888 - mae: 21.4608 - mse: 464.0888
 8/31 [======>.......................] - ETA: 18s - loss: 450.5199 - mae: 21.1352 - mse: 450.5199
 9/31 [=======>......................] - ETA: 17s - loss: 524.4057 - mae: 22.4978 - mse: 524.4056
10/31 [========>.....................] - ETA: 16s - loss: 512.6779 - mae: 22.2658 - mse: 512.6779
11/31 [=========>....................] - ETA: 15s - loss: 513.6936 - mae: 22.3223 - mse: 513.6936
12/31 [==========>...................] - ETA: 15s - loss: 518.7273 - mae: 22.4588 - mse: 518.7272
13/31 [===========>..................] - ETA: 14s - loss: 510.3296 - mae: 22.2880 - mse: 510.3296
14/31 [============>.................] - ETA: 13s - loss: 499.4668 - mae: 22.0479 - mse: 499.4667
15/31 [=============>................] - ETA: 12s - loss: 493.1495 - mae: 21.9192 - mse: 493.1495
16/31 [==============>...............] - ETA: 12s - loss: 492.9717 - mae: 21.9332 - mse: 492.9717
17/31 [===============>..............] - ETA: 11s - loss: 491.5608 - mae: 21.9169 - mse: 491.5607
18/31 [================>.............] - ETA: 10s - loss: 494.3536 - mae: 21.9925 - mse: 494.3536
19/31 [=================>............] - ETA: 9s - loss: 507.7041 - mae: 22.2744 - mse: 507.7040 
20/31 [==================>...........] - ETA: 8s - loss: 504.5164 - mae: 22.2142 - mse: 504.5164
21/31 [===================>..........] - ETA: 8s - loss: 497.8467 - mae: 22.0655 - mse: 497.8467
22/31 [====================>.........] - ETA: 7s - loss: 500.9878 - mae: 22.1448 - mse: 500.9878
23/31 [=====================>........] - ETA: 6s - loss: 506.9046 - mae: 22.2794 - mse: 506.9046
24/31 [======================>.......] - ETA: 5s - loss: 504.6942 - mae: 22.2388 - mse: 504.6941
25/31 [=======================>......] - ETA: 4s - loss: 509.3235 - mae: 22.3455 - mse: 509.3234
26/31 [========================>.....] - ETA: 3s - loss: 500.0880 - mae: 22.1171 - mse: 500.0880
27/31 [=========================>....] - ETA: 3s - loss: 499.1333 - mae: 22.1046 - mse: 499.1333
28/31 [==========================>...] - ETA: 2s - loss: 495.8697 - mae: 22.0363 - mse: 495.8697
29/31 [===========================>..] - ETA: 1s - loss: 501.4991 - mae: 22.1618 - mse: 501.4991
30/31 [============================>.] - ETA: 0s - loss: 507.0315 - mae: 22.2842 - mse: 507.0314
31/31 [==============================] - 27s 884ms/step - loss: 513.1953 - mae: 22.4177 - mse: 513.1953 - val_loss: 573.7027 - val_mae: 23.7552 - val_mse: 573.7026
Epoch 3/50

 1/31 [..............................] - ETA: 23s - loss: 350.2143 - mae: 18.7140 - mse: 350.2143
 2/31 [>.............................] - ETA: 22s - loss: 472.7132 - mae: 21.5555 - mse: 472.7132
 3/31 [=>............................] - ETA: 21s - loss: 548.1647 - mae: 23.1836 - mse: 548.1646
 4/31 [==>...........................] - ETA: 20s - loss: 538.6213 - mae: 23.0335 - mse: 538.6213
 5/31 [===>..........................] - ETA: 20s - loss: 498.0371 - mae: 22.0912 - mse: 498.0371
 6/31 [====>.........................] - ETA: 19s - loss: 517.9122 - mae: 22.5502 - mse: 517.9122
 7/31 [=====>........................] - ETA: 18s - loss: 526.9957 - mae: 22.7736 - mse: 526.9957
 8/31 [======>.......................] - ETA: 17s - loss: 512.9588 - mae: 22.4725 - mse: 512.9588
 9/31 [=======>......................] - ETA: 17s - loss: 507.5175 - mae: 22.3689 - mse: 507.5175
10/31 [========>.....................] - ETA: 16s - loss: 512.4865 - mae: 22.4925 - mse: 512.4865
11/31 [=========>....................] - ETA: 15s - loss: 555.2357 - mae: 23.2976 - mse: 555.2358
12/31 [==========>...................] - ETA: 14s - loss: 542.6611 - mae: 23.0318 - mse: 542.6611
13/31 [===========>..................] - ETA: 14s - loss: 546.3889 - mae: 23.1304 - mse: 546.3889
14/31 [============>.................] - ETA: 13s - loss: 526.1175 - mae: 22.6357 - mse: 526.1176
15/31 [=============>................] - ETA: 12s - loss: 536.9522 - mae: 22.8761 - mse: 536.9522
16/31 [==============>...............] - ETA: 11s - loss: 530.4273 - mae: 22.7462 - mse: 530.4272
17/31 [===============>..............] - ETA: 10s - loss: 531.3301 - mae: 22.7824 - mse: 531.3301
18/31 [================>.............] - ETA: 10s - loss: 524.2610 - mae: 22.6335 - mse: 524.2610
19/31 [=================>............] - ETA: 9s - loss: 528.6063 - mae: 22.7388 - mse: 528.6063 
20/31 [==================>...........] - ETA: 8s - loss: 522.2744 - mae: 22.6043 - mse: 522.2744
21/31 [===================>..........] - ETA: 7s - loss: 515.0065 - mae: 22.4434 - mse: 515.0065
22/31 [====================>.........] - ETA: 7s - loss: 509.2702 - mae: 22.3196 - mse: 509.2702
23/31 [=====================>........] - ETA: 6s - loss: 513.3115 - mae: 22.4161 - mse: 513.3115
24/31 [======================>.......] - ETA: 5s - loss: 509.7795 - mae: 22.3447 - mse: 509.7795
25/31 [=======================>......] - ETA: 4s - loss: 508.6806 - mae: 22.3293 - mse: 508.6807
26/31 [========================>.....] - ETA: 3s - loss: 507.7235 - mae: 22.3165 - mse: 507.7236
27/31 [=========================>....] - ETA: 3s - loss: 505.3995 - mae: 22.2712 - mse: 505.3996
28/31 [==========================>...] - ETA: 2s - loss: 500.5965 - mae: 22.1637 - mse: 500.5965
29/31 [===========================>..] - ETA: 1s - loss: 494.3018 - mae: 22.0144 - mse: 494.3018
30/31 [============================>.] - ETA: 0s - loss: 500.1270 - mae: 22.1428 - mse: 500.1270
31/31 [==============================] - 27s 877ms/step - loss: 496.8772 - mae: 22.0731 - mse: 496.8772 - val_loss: 552.5113 - val_mae: 23.3050 - val_mse: 552.5113
Epoch 4/50

 1/31 [..............................] - ETA: 23s - loss: 379.7887 - mae: 19.4882 - mse: 379.7887
 2/31 [>.............................] - ETA: 23s - loss: 511.6110 - mae: 22.4271 - mse: 511.6110
 3/31 [=>............................] - ETA: 22s - loss: 447.8558 - mae: 20.9175 - mse: 447.8558
 4/31 [==>...........................] - ETA: 21s - loss: 513.4306 - mae: 22.3503 - mse: 513.4306
 5/31 [===>..........................] - ETA: 20s - loss: 504.3389 - mae: 22.2068 - mse: 504.3389
 6/31 [====>.........................] - ETA: 19s - loss: 525.4477 - mae: 22.6922 - mse: 525.4477
 7/31 [=====>........................] - ETA: 18s - loss: 523.0381 - mae: 22.6721 - mse: 523.0380
 8/31 [======>.......................] - ETA: 18s - loss: 508.4578 - mae: 22.3580 - mse: 508.4578
 9/31 [=======>......................] - ETA: 17s - loss: 510.0452 - mae: 22.4142 - mse: 510.0452
10/31 [========>.....................] - ETA: 16s - loss: 493.8505 - mae: 22.0385 - mse: 493.8504
11/31 [=========>....................] - ETA: 15s - loss: 493.8097 - mae: 22.0544 - mse: 493.8096
12/31 [==========>...................] - ETA: 14s - loss: 543.7861 - mae: 22.9722 - mse: 543.7861
13/31 [===========>..................] - ETA: 14s - loss: 530.4168 - mae: 22.6847 - mse: 530.4168
14/31 [============>.................] - ETA: 13s - loss: 522.8197 - mae: 22.5353 - mse: 522.8197
15/31 [=============>................] - ETA: 12s - loss: 504.3575 - mae: 22.0783 - mse: 504.3574
16/31 [==============>...............] - ETA: 11s - loss: 498.8254 - mae: 21.9729 - mse: 498.8253
17/31 [===============>..............] - ETA: 11s - loss: 496.7098 - mae: 21.9460 - mse: 496.7097
18/31 [================>.............] - ETA: 10s - loss: 491.2817 - mae: 21.8365 - mse: 491.2816
19/31 [=================>............] - ETA: 9s - loss: 487.7160 - mae: 21.7703 - mse: 487.7160 
20/31 [==================>...........] - ETA: 8s - loss: 492.7291 - mae: 21.8942 - mse: 492.7290
21/31 [===================>..........] - ETA: 7s - loss: 494.7304 - mae: 21.9528 - mse: 494.7303
22/31 [====================>.........] - ETA: 7s - loss: 502.5982 - mae: 22.1296 - mse: 502.5981
23/31 [=====================>........] - ETA: 6s - loss: 508.2391 - mae: 22.2608 - mse: 508.2390
24/31 [======================>.......] - ETA: 5s - loss: 501.8860 - mae: 22.1192 - mse: 501.8859
25/31 [=======================>......] - ETA: 4s - loss: 511.0255 - mae: 22.3154 - mse: 511.0254
26/31 [========================>.....] - ETA: 3s - loss: 512.6604 - mae: 22.3620 - mse: 512.6603
27/31 [=========================>....] - ETA: 3s - loss: 508.8832 - mae: 22.2844 - mse: 508.8831
28/31 [==========================>...] - ETA: 2s - loss: 507.7837 - mae: 22.2694 - mse: 507.7836
29/31 [===========================>..] - ETA: 1s - loss: 506.6739 - mae: 22.2535 - mse: 506.6738
30/31 [============================>.] - ETA: 0s - loss: 506.8411 - mae: 22.2657 - mse: 506.8410
31/31 [==============================] - 27s 877ms/step - loss: 500.8006 - mae: 22.1242 - mse: 500.8005 - val_loss: 547.3463 - val_mae: 23.1950 - val_mse: 547.3463
Epoch 5/50

 1/31 [..............................] - ETA: 23s - loss: 394.4554 - mae: 19.8609 - mse: 394.4554
 2/31 [>.............................] - ETA: 22s - loss: 490.8835 - mae: 22.0477 - mse: 490.8835
 3/31 [=>............................] - ETA: 22s - loss: 446.4724 - mae: 21.0024 - mse: 446.4724
 4/31 [==>...........................] - ETA: 31s - loss: 432.5788 - mae: 20.6945 - mse: 432.5788
 5/31 [===>..........................] - ETA: 28s - loss: 402.6722 - mae: 19.9204 - mse: 402.6722
 6/31 [====>.........................] - ETA: 25s - loss: 433.5552 - mae: 20.6417 - mse: 433.5552
 7/31 [=====>........................] - ETA: 23s - loss: 422.5162 - mae: 20.3894 - mse: 422.5163
 8/31 [======>.......................] - ETA: 22s - loss: 417.3383 - mae: 20.2809 - mse: 417.3383
 9/31 [=======>......................] - ETA: 20s - loss: 427.5781 - mae: 20.5355 - mse: 427.5781
10/31 [========>.....................] - ETA: 19s - loss: 427.1733 - mae: 20.5399 - mse: 427.1733
11/31 [=========>....................] - ETA: 18s - loss: 443.4472 - mae: 20.9109 - mse: 443.4472
12/31 [==========>...................] - ETA: 17s - loss: 426.9947 - mae: 20.4754 - mse: 426.9947
13/31 [===========>..................] - ETA: 16s - loss: 418.9776 - mae: 20.2824 - mse: 418.9776
14/31 [============>.................] - ETA: 15s - loss: 422.0915 - mae: 20.3699 - mse: 422.0915
15/31 [=============>................] - ETA: 14s - loss: 425.7852 - mae: 20.4687 - mse: 425.7852
16/31 [==============>...............] - ETA: 13s - loss: 436.1066 - mae: 20.7087 - mse: 436.1067
17/31 [===============>..............] - ETA: 12s - loss: 445.2036 - mae: 20.9203 - mse: 445.2036
18/31 [================>.............] - ETA: 11s - loss: 451.9018 - mae: 21.0795 - mse: 451.9019
19/31 [=================>............] - ETA: 10s - loss: 447.1347 - mae: 20.9705 - mse: 447.1347
20/31 [==================>...........] - ETA: 9s - loss: 456.4553 - mae: 21.1805 - mse: 456.4553 
21/31 [===================>..........] - ETA: 8s - loss: 448.9574 - mae: 20.9953 - mse: 448.9574
22/31 [====================>.........] - ETA: 7s - loss: 450.6006 - mae: 21.0421 - mse: 450.6006
23/31 [=====================>........] - ETA: 6s - loss: 451.7317 - mae: 21.0764 - mse: 451.7317
24/31 [======================>.......] - ETA: 5s - loss: 454.3371 - mae: 21.1431 - mse: 454.3371
25/31 [=======================>......] - ETA: 5s - loss: 452.4448 - mae: 21.1044 - mse: 452.4448
26/31 [========================>.....] - ETA: 4s - loss: 473.0133 - mae: 21.5012 - mse: 473.0132
27/31 [=========================>....] - ETA: 3s - loss: 469.2918 - mae: 21.4197 - mse: 469.2918
28/31 [==========================>...] - ETA: 2s - loss: 473.1216 - mae: 21.5122 - mse: 473.1215
29/31 [===========================>..] - ETA: 1s - loss: 470.6095 - mae: 21.4603 - mse: 470.6095
30/31 [============================>.] - ETA: 0s - loss: 467.4704 - mae: 21.3917 - mse: 467.4704
31/31 [==============================] - 29s 923ms/step - loss: 474.6303 - mae: 21.5486 - mse: 474.6303 - val_loss: 521.5020 - val_mae: 22.6312 - val_mse: 521.5020
Epoch 6/50

 1/31 [..............................] - ETA: 23s - loss: 346.3536 - mae: 18.6106 - mse: 346.3536
 2/31 [>.............................] - ETA: 22s - loss: 447.8326 - mae: 21.0240 - mse: 447.8326
 3/31 [=>............................] - ETA: 22s - loss: 421.6214 - mae: 20.4208 - mse: 421.6214
 4/31 [==>...........................] - ETA: 21s - loss: 432.0722 - mae: 20.6975 - mse: 432.0722
 5/31 [===>..........................] - ETA: 20s - loss: 473.6638 - mae: 21.6177 - mse: 473.6638
 6/31 [====>.........................] - ETA: 19s - loss: 453.5878 - mae: 21.1471 - mse: 453.5879
 7/31 [=====>........................] - ETA: 19s - loss: 457.8452 - mae: 21.2669 - mse: 457.8452
 8/31 [======>.......................] - ETA: 18s - loss: 445.3675 - mae: 20.9738 - mse: 445.3675
 9/31 [=======>......................] - ETA: 17s - loss: 428.7705 - mae: 20.5550 - mse: 428.7705
10/31 [========>.....................] - ETA: 16s - loss: 426.9856 - mae: 20.5266 - mse: 426.9857
11/31 [=========>....................] - ETA: 15s - loss: 420.5163 - mae: 20.3754 - mse: 420.5163
12/31 [==========>...................] - ETA: 14s - loss: 437.9466 - mae: 20.7685 - mse: 437.9465
13/31 [===========>..................] - ETA: 14s - loss: 446.4454 - mae: 20.9724 - mse: 446.4454
14/31 [============>.................] - ETA: 13s - loss: 459.6773 - mae: 21.2696 - mse: 459.6773
15/31 [=============>................] - ETA: 12s - loss: 449.8231 - mae: 21.0290 - mse: 449.8231
16/31 [==============>...............] - ETA: 11s - loss: 448.9117 - mae: 21.0185 - mse: 448.9117
17/31 [===============>..............] - ETA: 11s - loss: 444.3174 - mae: 20.9149 - mse: 444.3174
18/31 [================>.............] - ETA: 10s - loss: 444.7365 - mae: 20.9339 - mse: 444.7365
19/31 [=================>............] - ETA: 9s - loss: 458.4492 - mae: 21.2299 - mse: 458.4492 
20/31 [==================>...........] - ETA: 8s - loss: 455.3773 - mae: 21.1646 - mse: 455.3773
21/31 [===================>..........] - ETA: 7s - loss: 453.1204 - mae: 21.1186 - mse: 453.1204
22/31 [====================>.........] - ETA: 7s - loss: 454.9269 - mae: 21.1678 - mse: 454.9268
23/31 [=====================>........] - ETA: 6s - loss: 455.2028 - mae: 21.1812 - mse: 455.2028
24/31 [======================>.......] - ETA: 5s - loss: 453.0626 - mae: 21.1360 - mse: 453.0626
25/31 [=======================>......] - ETA: 4s - loss: 443.5693 - mae: 20.8781 - mse: 443.5693
26/31 [========================>.....] - ETA: 3s - loss: 446.9353 - mae: 20.9614 - mse: 446.9352
27/31 [=========================>....] - ETA: 3s - loss: 454.0797 - mae: 21.1219 - mse: 454.0797
28/31 [==========================>...] - ETA: 2s - loss: 457.9851 - mae: 21.2153 - mse: 457.9851
29/31 [===========================>..] - ETA: 1s - loss: 461.2860 - mae: 21.2952 - mse: 461.2860
30/31 [============================>.] - ETA: 0s - loss: 481.5128 - mae: 21.6747 - mse: 481.5127
31/31 [==============================] - 27s 879ms/step - loss: 478.3541 - mae: 21.6073 - mse: 478.3541 - val_loss: 494.8236 - val_mae: 22.0339 - val_mse: 494.8236
Epoch 7/50

 1/31 [..............................] - ETA: 24s - loss: 338.9028 - mae: 18.4093 - mse: 338.9028
 2/31 [>.............................] - ETA: 23s - loss: 422.8942 - mae: 20.4617 - mse: 422.8942
 3/31 [=>............................] - ETA: 22s - loss: 476.0587 - mae: 21.6854 - mse: 476.0587
 4/31 [==>...........................] - ETA: 21s - loss: 435.4207 - mae: 20.6906 - mse: 435.4207
 5/31 [===>..........................] - ETA: 20s - loss: 460.6172 - mae: 21.2912 - mse: 460.6172
 6/31 [====>.........................] - ETA: 19s - loss: 489.5765 - mae: 21.9405 - mse: 489.5765
 7/31 [=====>........................] - ETA: 19s - loss: 479.5439 - mae: 21.7316 - mse: 479.5439
 8/31 [======>.......................] - ETA: 18s - loss: 486.0171 - mae: 21.8964 - mse: 486.0171
 9/31 [=======>......................] - ETA: 17s - loss: 475.9404 - mae: 21.6727 - mse: 475.9404
10/31 [========>.....................] - ETA: 16s - loss: 490.9291 - mae: 22.0071 - mse: 490.9291
11/31 [=========>....................] - ETA: 15s - loss: 479.4917 - mae: 21.7435 - mse: 479.4917
12/31 [==========>...................] - ETA: 15s - loss: 471.1290 - mae: 21.5542 - mse: 471.1290
13/31 [===========>..................] - ETA: 14s - loss: 464.8468 - mae: 21.4142 - mse: 464.8468
14/31 [============>.................] - ETA: 13s - loss: 455.3305 - mae: 21.1854 - mse: 455.3305
15/31 [=============>................] - ETA: 12s - loss: 444.5525 - mae: 20.9155 - mse: 444.5525
16/31 [==============>...............] - ETA: 11s - loss: 443.2956 - mae: 20.8959 - mse: 443.2956
17/31 [===============>..............] - ETA: 11s - loss: 452.1653 - mae: 21.1005 - mse: 452.1653
18/31 [================>.............] - ETA: 10s - loss: 444.9668 - mae: 20.9260 - mse: 444.9668
19/31 [=================>............] - ETA: 9s - loss: 431.7254 - mae: 20.5566 - mse: 431.7254 
20/31 [==================>...........] - ETA: 8s - loss: 429.5987 - mae: 20.5151 - mse: 429.5987
21/31 [===================>..........] - ETA: 7s - loss: 424.8328 - mae: 20.4026 - mse: 424.8328
22/31 [====================>.........] - ETA: 7s - loss: 433.8611 - mae: 20.6102 - mse: 433.8611
23/31 [=====================>........] - ETA: 6s - loss: 429.0988 - mae: 20.4971 - mse: 429.0988
24/31 [======================>.......] - ETA: 5s - loss: 427.2407 - mae: 20.4601 - mse: 427.2407
25/31 [=======================>......] - ETA: 4s - loss: 422.5060 - mae: 20.3447 - mse: 422.5060
26/31 [========================>.....] - ETA: 3s - loss: 426.2314 - mae: 20.4387 - mse: 426.2314
27/31 [=========================>....] - ETA: 3s - loss: 423.7058 - mae: 20.3825 - mse: 423.7058
28/31 [==========================>...] - ETA: 2s - loss: 424.6159 - mae: 20.4115 - mse: 424.6159
29/31 [===========================>..] - ETA: 1s - loss: 427.8732 - mae: 20.4933 - mse: 427.8731
30/31 [============================>.] - ETA: 0s - loss: 445.7659 - mae: 20.8455 - mse: 445.7659
31/31 [==============================] - 27s 882ms/step - loss: 440.6395 - mae: 20.7194 - mse: 440.6395 - val_loss: 472.2285 - val_mae: 21.5151 - val_mse: 472.2285
Epoch 8/50

 1/31 [..............................] - ETA: 23s - loss: 488.3887 - mae: 22.0995 - mse: 488.3887
 2/31 [>.............................] - ETA: 22s - loss: 424.3403 - mae: 20.5404 - mse: 424.3403
 3/31 [=>............................] - ETA: 22s - loss: 435.4663 - mae: 20.8251 - mse: 435.4663
 4/31 [==>...........................] - ETA: 21s - loss: 415.2774 - mae: 20.3272 - mse: 415.2774
 5/31 [===>..........................] - ETA: 20s - loss: 526.8010 - mae: 22.5001 - mse: 526.8010
 6/31 [====>.........................] - ETA: 19s - loss: 506.3744 - mae: 22.1010 - mse: 506.3744
 7/31 [=====>........................] - ETA: 18s - loss: 483.2377 - mae: 21.5949 - mse: 483.2377
 8/31 [======>.......................] - ETA: 18s - loss: 473.5600 - mae: 21.4137 - mse: 473.5600
 9/31 [=======>......................] - ETA: 17s - loss: 461.7581 - mae: 21.1640 - mse: 461.7581
10/31 [========>.....................] - ETA: 16s - loss: 474.0478 - mae: 21.4655 - mse: 474.0479
11/31 [=========>....................] - ETA: 15s - loss: 464.1623 - mae: 21.2517 - mse: 464.1622
12/31 [==========>...................] - ETA: 14s - loss: 448.6466 - mae: 20.8701 - mse: 448.6465
13/31 [===========>..................] - ETA: 14s - loss: 439.0312 - mae: 20.6485 - mse: 439.0311
14/31 [============>.................] - ETA: 13s - loss: 451.2542 - mae: 20.9380 - mse: 451.2542
15/31 [=============>................] - ETA: 12s - loss: 449.2309 - mae: 20.9099 - mse: 449.2309
16/31 [==============>...............] - ETA: 11s - loss: 445.0817 - mae: 20.8259 - mse: 445.0817
17/31 [===============>..............] - ETA: 10s - loss: 439.8776 - mae: 20.7117 - mse: 439.8776
18/31 [================>.............] - ETA: 10s - loss: 439.6781 - mae: 20.7215 - mse: 439.6780
19/31 [=================>............] - ETA: 9s - loss: 448.5231 - mae: 20.9283 - mse: 448.5230 
20/31 [==================>...........] - ETA: 8s - loss: 452.5504 - mae: 21.0320 - mse: 452.5504
21/31 [===================>..........] - ETA: 7s - loss: 452.3253 - mae: 21.0382 - mse: 452.3253
22/31 [====================>.........] - ETA: 7s - loss: 454.8578 - mae: 21.1064 - mse: 454.8578
23/31 [=====================>........] - ETA: 6s - loss: 448.5145 - mae: 20.9530 - mse: 448.5144
24/31 [======================>.......] - ETA: 5s - loss: 444.2936 - mae: 20.8564 - mse: 444.2936
25/31 [=======================>......] - ETA: 4s - loss: 447.8044 - mae: 20.9448 - mse: 447.8043
26/31 [========================>.....] - ETA: 3s - loss: 454.3595 - mae: 21.0955 - mse: 454.3595
27/31 [=========================>....] - ETA: 3s - loss: 454.9985 - mae: 21.1185 - mse: 454.9985
28/31 [==========================>...] - ETA: 2s - loss: 446.6290 - mae: 20.8948 - mse: 446.6291
29/31 [===========================>..] - ETA: 1s - loss: 443.3375 - mae: 20.8205 - mse: 443.3375
30/31 [============================>.] - ETA: 0s - loss: 448.9502 - mae: 20.9509 - mse: 448.9502
31/31 [==============================] - 27s 875ms/step - loss: 443.7840 - mae: 20.8233 - mse: 443.7840 - val_loss: 451.2374 - val_mae: 21.0218 - val_mse: 451.2374
Epoch 9/50

 1/31 [..............................] - ETA: 24s - loss: 365.2311 - mae: 19.1110 - mse: 365.2311
 2/31 [>.............................] - ETA: 22s - loss: 324.2319 - mae: 17.9703 - mse: 324.2319
 3/31 [=>............................] - ETA: 22s - loss: 349.9508 - mae: 18.6584 - mse: 349.9508
 4/31 [==>...........................] - ETA: 21s - loss: 361.3788 - mae: 18.9666 - mse: 361.3788
 5/31 [===>..........................] - ETA: 20s - loss: 355.3996 - mae: 18.8146 - mse: 355.3996
 6/31 [====>.........................] - ETA: 19s - loss: 397.9164 - mae: 19.7969 - mse: 397.9164
 7/31 [=====>........................] - ETA: 18s - loss: 386.4019 - mae: 19.5135 - mse: 386.4019
 8/31 [======>.......................] - ETA: 18s - loss: 387.8735 - mae: 19.5686 - mse: 387.8735
 9/31 [=======>......................] - ETA: 17s - loss: 381.6859 - mae: 19.4195 - mse: 381.6859
10/31 [========>.....................] - ETA: 16s - loss: 397.7111 - mae: 19.8055 - mse: 397.7111
11/31 [=========>....................] - ETA: 15s - loss: 398.5088 - mae: 19.8378 - mse: 398.5088
12/31 [==========>...................] - ETA: 14s - loss: 411.5551 - mae: 20.1480 - mse: 411.5551
13/31 [===========>..................] - ETA: 14s - loss: 408.2100 - mae: 20.0739 - mse: 408.2100
14/31 [============>.................] - ETA: 13s - loss: 401.3949 - mae: 19.9034 - mse: 401.3949
15/31 [=============>................] - ETA: 12s - loss: 405.6871 - mae: 20.0153 - mse: 405.6871
16/31 [==============>...............] - ETA: 11s - loss: 415.5652 - mae: 20.2483 - mse: 415.5652
17/31 [===============>..............] - ETA: 11s - loss: 420.6592 - mae: 20.3754 - mse: 420.6592
18/31 [================>.............] - ETA: 10s - loss: 410.9174 - mae: 20.1135 - mse: 410.9174
19/31 [=================>............] - ETA: 9s - loss: 409.0136 - mae: 20.0738 - mse: 409.0136 
20/31 [==================>...........] - ETA: 8s - loss: 412.3814 - mae: 20.1614 - mse: 412.3814
21/31 [===================>..........] - ETA: 7s - loss: 406.4879 - mae: 20.0103 - mse: 406.4879
22/31 [====================>.........] - ETA: 7s - loss: 431.4874 - mae: 20.5065 - mse: 431.4874
