Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
 4/31 [==>...........................] - ETA: 8s - loss: 167.7614 - mae: 12.9177 - mse: 167.7614
 5/31 [===>..........................] - ETA: 7s - loss: 209.6880 - mae: 14.2195 - mse: 209.6880
 6/31 [====>.........................] - ETA: 7s - loss: 221.6720 - mae: 14.6464 - mse: 221.6720
 7/31 [=====>........................] - ETA: 7s - loss: 210.6247 - mae: 14.2704 - mse: 210.6247
 8/31 [======>.......................] - ETA: 6s - loss: 201.9025 - mae: 13.9700 - mse: 201.9025
 9/31 [=======>......................] - ETA: 6s - loss: 205.3983 - mae: 14.1152 - mse: 205.3983
10/31 [========>.....................] - ETA: 6s - loss: 210.6593 - mae: 14.3099 - mse: 210.6593
11/31 [=========>....................] - ETA: 5s - loss: 208.6552 - mae: 14.2575 - mse: 208.6552
12/31 [==========>...................] - ETA: 5s - loss: 212.8388 - mae: 14.4102 - mse: 212.8388
13/31 [===========>..................] - ETA: 5s - loss: 206.6165 - mae: 14.1853 - mse: 206.6165
14/31 [============>.................] - ETA: 5s - loss: 194.9383 - mae: 13.6411 - mse: 194.9383
15/31 [=============>................] - ETA: 4s - loss: 192.1503 - mae: 13.5567 - mse: 192.1503
16/31 [==============>...............] - ETA: 4s - loss: 188.3556 - mae: 13.4259 - mse: 188.3555
17/31 [===============>..............] - ETA: 4s - loss: 181.4373 - mae: 13.1309 - mse: 181.4373
18/31 [================>.............] - ETA: 3s - loss: 179.2901 - mae: 13.0653 - mse: 179.2901
19/31 [=================>............] - ETA: 3s - loss: 195.0617 - mae: 13.5294 - mse: 195.0617
20/31 [==================>...........] - ETA: 3s - loss: 190.3640 - mae: 13.3557 - mse: 190.3640
21/31 [===================>..........] - ETA: 2s - loss: 183.8792 - mae: 13.0703 - mse: 183.8792
22/31 [====================>.........] - ETA: 2s - loss: 185.0811 - mae: 13.1354 - mse: 185.0811
23/31 [=====================>........] - ETA: 2s - loss: 182.2965 - mae: 13.0426 - mse: 182.2964
24/31 [======================>.......] - ETA: 2s - loss: 178.6095 - mae: 12.9027 - mse: 178.6095
25/31 [=======================>......] - ETA: 1s - loss: 173.8160 - mae: 12.6933 - mse: 173.8160
26/31 [========================>.....] - ETA: 1s - loss: 174.8159 - mae: 12.7487 - mse: 174.8159
27/31 [=========================>....] - ETA: 1s - loss: 171.5303 - mae: 12.6202 - mse: 171.5303
28/31 [==========================>...] - ETA: 0s - loss: 172.1755 - mae: 12.6613 - mse: 172.1755
29/31 [===========================>..] - ETA: 0s - loss: 169.2360 - mae: 12.5462 - mse: 169.2360
30/31 [============================>.] - ETA: 0s - loss: 170.6656 - mae: 12.6135 - mse: 170.6656
31/31 [==============================] - 12s 389ms/step - loss: 173.4372 - mae: 12.7233 - mse: 173.4371 - val_loss: 116.4594 - val_mae: 10.3303 - val_mse: 116.4594
Epoch 3/50

 1/31 [..............................] - ETA: 8s - loss: 176.4433 - mae: 13.2832 - mse: 176.4433
 2/31 [>.............................] - ETA: 8s - loss: 262.0666 - mae: 15.9648 - mse: 262.0666
 3/31 [=>............................] - ETA: 8s - loss: 243.7852 - mae: 15.4416 - mse: 243.7852
 4/31 [==>...........................] - ETA: 8s - loss: 209.9772 - mae: 14.1859 - mse: 209.9772
 5/31 [===>..........................] - ETA: 7s - loss: 184.0694 - mae: 13.1425 - mse: 184.0694
 6/31 [====>.........................] - ETA: 7s - loss: 155.2990 - mae: 11.5160 - mse: 155.2990
 7/31 [=====>........................] - ETA: 7s - loss: 150.9704 - mae: 11.4680 - mse: 150.9704
 8/31 [======>.......................] - ETA: 6s - loss: 173.1405 - mae: 12.2995 - mse: 173.1405
 9/31 [=======>......................] - ETA: 6s - loss: 170.3587 - mae: 12.2851 - mse: 170.3587
10/31 [========>.....................] - ETA: 6s - loss: 157.9498 - mae: 11.7368 - mse: 157.9498
11/31 [=========>....................] - ETA: 6s - loss: 176.9430 - mae: 12.4111 - mse: 176.9430
12/31 [==========>...................] - ETA: 5s - loss: 186.1042 - mae: 12.7883 - mse: 186.1042
13/31 [===========>..................] - ETA: 5s - loss: 192.2631 - mae: 13.0596 - mse: 192.2631
14/31 [============>.................] - ETA: 5s - loss: 189.3894 - mae: 13.0074 - mse: 189.3894
15/31 [=============>................] - ETA: 4s - loss: 196.3592 - mae: 13.2833 - mse: 196.3592
16/31 [==============>...............] - ETA: 4s - loss: 199.4274 - mae: 13.4322 - mse: 199.4274
17/31 [===============>..............] - ETA: 4s - loss: 191.4250 - mae: 13.1104 - mse: 191.4250
18/31 [================>.............] - ETA: 3s - loss: 183.5329 - mae: 12.7724 - mse: 183.5329
19/31 [=================>............] - ETA: 3s - loss: 175.4794 - mae: 12.3909 - mse: 175.4794
20/31 [==================>...........] - ETA: 3s - loss: 178.0191 - mae: 12.5235 - mse: 178.0191
21/31 [===================>..........] - ETA: 2s - loss: 173.0521 - mae: 12.3360 - mse: 173.0521
22/31 [====================>.........] - ETA: 2s - loss: 173.7237 - mae: 12.3982 - mse: 173.7237
23/31 [=====================>........] - ETA: 2s - loss: 172.5709 - mae: 12.3867 - mse: 172.5709
24/31 [======================>.......] - ETA: 2s - loss: 173.3835 - mae: 12.4480 - mse: 173.3835
25/31 [=======================>......] - ETA: 1s - loss: 169.5142 - mae: 12.3003 - mse: 169.5142
26/31 [========================>.....] - ETA: 1s - loss: 166.7398 - mae: 12.2068 - mse: 166.7398
27/31 [=========================>....] - ETA: 1s - loss: 165.9508 - mae: 12.2013 - mse: 165.9508
28/31 [==========================>...] - ETA: 0s - loss: 164.2281 - mae: 12.1530 - mse: 164.2281
29/31 [===========================>..] - ETA: 0s - loss: 163.3837 - mae: 12.1416 - mse: 163.3837
30/31 [============================>.] - ETA: 0s - loss: 165.6379 - mae: 12.2435 - mse: 165.6379
31/31 [==============================] - 12s 390ms/step - loss: 167.1410 - mae: 12.3185 - mse: 167.1410 - val_loss: 108.6986 - val_mae: 9.9472 - val_mse: 108.6986
Epoch 4/50

 1/31 [..............................] - ETA: 8s - loss: 80.7472 - mae: 8.9859 - mse: 80.7472
 2/31 [>.............................] - ETA: 8s - loss: 120.4043 - mae: 10.8187 - mse: 120.4043
 3/31 [=>............................] - ETA: 8s - loss: 157.2541 - mae: 12.2782 - mse: 157.2541
 4/31 [==>...........................] - ETA: 7s - loss: 148.3622 - mae: 11.9664 - mse: 148.3622
 5/31 [===>..........................] - ETA: 7s - loss: 141.9609 - mae: 11.7305 - mse: 141.9609
 6/31 [====>.........................] - ETA: 7s - loss: 146.2901 - mae: 11.9353 - mse: 146.2901
 7/31 [=====>........................] - ETA: 7s - loss: 138.3904 - mae: 11.5929 - mse: 138.3904
 8/31 [======>.......................] - ETA: 6s - loss: 147.2434 - mae: 11.9519 - mse: 147.2434
 9/31 [=======>......................] - ETA: 6s - loss: 157.3948 - mae: 12.3402 - mse: 157.3948
10/31 [========>.....................] - ETA: 6s - loss: 145.3271 - mae: 11.7121 - mse: 145.3271
11/31 [=========>....................] - ETA: 5s - loss: 143.7346 - mae: 11.6751 - mse: 143.7346
12/31 [==========>...................] - ETA: 5s - loss: 139.5479 - mae: 11.5080 - mse: 139.5479
13/31 [===========>..................] - ETA: 5s - loss: 141.1013 - mae: 11.5950 - mse: 141.1013
14/31 [============>.................] - ETA: 5s - loss: 140.8822 - mae: 11.6060 - mse: 140.8822
15/31 [=============>................] - ETA: 4s - loss: 134.3840 - mae: 11.2715 - mse: 134.3840
16/31 [==============>...............] - ETA: 4s - loss: 135.6144 - mae: 11.3428 - mse: 135.6144
17/31 [===============>..............] - ETA: 4s - loss: 140.0345 - mae: 11.5295 - mse: 140.0345
18/31 [================>.............] - ETA: 3s - loss: 159.4992 - mae: 12.1193 - mse: 159.4992
19/31 [=================>............] - ETA: 3s - loss: 159.0086 - mae: 12.1264 - mse: 159.0086
20/31 [==================>...........] - ETA: 3s - loss: 159.7043 - mae: 12.1776 - mse: 159.7043
21/31 [===================>..........] - ETA: 2s - loss: 167.3585 - mae: 12.4501 - mse: 167.3585
22/31 [====================>.........] - ETA: 2s - loss: 169.9569 - mae: 12.5653 - mse: 169.9568
23/31 [=====================>........] - ETA: 2s - loss: 164.3921 - mae: 12.3006 - mse: 164.3920
24/31 [======================>.......] - ETA: 2s - loss: 164.2042 - mae: 12.3150 - mse: 164.2042
25/31 [=======================>......] - ETA: 1s - loss: 167.3150 - mae: 12.4446 - mse: 167.3150
26/31 [========================>.....] - ETA: 1s - loss: 172.1928 - mae: 12.6256 - mse: 172.1927
27/31 [=========================>....] - ETA: 1s - loss: 168.4015 - mae: 12.4675 - mse: 168.4015
28/31 [==========================>...] - ETA: 0s - loss: 166.1949 - mae: 12.3910 - mse: 166.1949
29/31 [===========================>..] - ETA: 0s - loss: 162.2970 - mae: 12.2151 - mse: 162.2970
30/31 [============================>.] - ETA: 0s - loss: 157.7353 - mae: 11.9761 - mse: 157.7353
31/31 [==============================] - 12s 387ms/step - loss: 154.2647 - mae: 11.8182 - mse: 154.2646 - val_loss: 98.5911 - val_mae: 9.4247 - val_mse: 98.5911
Epoch 5/50

 1/31 [..............................] - ETA: 8s - loss: 158.1420 - mae: 12.5755 - mse: 158.1420
 2/31 [>.............................] - ETA: 8s - loss: 124.4090 - mae: 11.0489 - mse: 124.4090
 3/31 [=>............................] - ETA: 8s - loss: 140.8152 - mae: 11.7582 - mse: 140.8152
 4/31 [==>...........................] - ETA: 8s - loss: 157.9404 - mae: 12.4356 - mse: 157.9404
 5/31 [===>..........................] - ETA: 7s - loss: 139.5655 - mae: 11.5741 - mse: 139.5655
 6/31 [====>.........................] - ETA: 7s - loss: 127.3696 - mae: 11.0031 - mse: 127.3695
 7/31 [=====>........................] - ETA: 7s - loss: 114.4897 - mae: 10.3026 - mse: 114.4897
 8/31 [======>.......................] - ETA: 6s - loss: 108.6522 - mae: 10.0440 - mse: 108.6522
 9/31 [=======>......................] - ETA: 6s - loss: 121.3081 - mae: 10.5856 - mse: 121.3081
10/31 [========>.....................] - ETA: 6s - loss: 119.4769 - mae: 10.5419 - mse: 119.4769
11/31 [=========>....................] - ETA: 5s - loss: 156.6690 - mae: 11.6736 - mse: 156.6691
12/31 [==========>...................] - ETA: 5s - loss: 149.6606 - mae: 11.4107 - mse: 149.6606
13/31 [===========>..................] - ETA: 5s - loss: 146.5126 - mae: 11.3351 - mse: 146.5126
14/31 [============>.................] - ETA: 5s - loss: 141.3284 - mae: 11.1396 - mse: 141.3284
15/31 [=============>................] - ETA: 4s - loss: 149.6729 - mae: 11.4853 - mse: 149.6729
16/31 [==============>...............] - ETA: 4s - loss: 141.0638 - mae: 10.9833 - mse: 141.0638
17/31 [===============>..............] - ETA: 4s - loss: 136.4301 - mae: 10.8015 - mse: 136.4301
18/31 [================>.............] - ETA: 3s - loss: 138.2043 - mae: 10.9223 - mse: 138.2043
19/31 [=================>............] - ETA: 3s - loss: 145.4554 - mae: 11.2218 - mse: 145.4554
20/31 [==================>...........] - ETA: 3s - loss: 147.9931 - mae: 11.3611 - mse: 147.9931
21/31 [===================>..........] - ETA: 2s - loss: 152.0168 - mae: 11.5461 - mse: 152.0168
22/31 [====================>.........] - ETA: 2s - loss: 148.5896 - mae: 11.4192 - mse: 148.5897
23/31 [=====================>........] - ETA: 2s - loss: 149.4058 - mae: 11.4852 - mse: 149.4059
24/31 [======================>.......] - ETA: 2s - loss: 145.5805 - mae: 11.3228 - mse: 145.5805
25/31 [=======================>......] - ETA: 1s - loss: 149.6426 - mae: 11.4987 - mse: 149.6426
26/31 [========================>.....] - ETA: 1s - loss: 150.4544 - mae: 11.5591 - mse: 150.4545
27/31 [=========================>....] - ETA: 1s - loss: 153.2550 - mae: 11.6878 - mse: 153.2550
28/31 [==========================>...] - ETA: 0s - loss: 153.1254 - mae: 11.7073 - mse: 153.1254
29/31 [===========================>..] - ETA: 0s - loss: 153.7155 - mae: 11.7535 - mse: 153.7155
30/31 [============================>.] - ETA: 0s - loss: 156.0540 - mae: 11.8604 - mse: 156.0540
31/31 [==============================] - 12s 388ms/step - loss: 154.1902 - mae: 11.7976 - mse: 154.1902 - val_loss: 89.7825 - val_mae: 8.9448 - val_mse: 89.7825
Epoch 6/50

 1/31 [..............................] - ETA: 8s - loss: 211.1930 - mae: 14.5325 - mse: 211.1930
 2/31 [>.............................] - ETA: 8s - loss: 158.0649 - mae: 12.3882 - mse: 158.0649
 3/31 [=>............................] - ETA: 8s - loss: 138.1720 - mae: 11.5651 - mse: 138.1720
 4/31 [==>...........................] - ETA: 7s - loss: 175.6547 - mae: 12.9172 - mse: 175.6547
 5/31 [===>..........................] - ETA: 7s - loss: 181.0741 - mae: 13.1816 - mse: 181.0741
 6/31 [====>.........................] - ETA: 7s - loss: 198.7992 - mae: 13.8103 - mse: 198.7991
 7/31 [=====>........................] - ETA: 7s - loss: 207.4195 - mae: 14.1371 - mse: 207.4195
 8/31 [======>.......................] - ETA: 6s - loss: 192.9994 - mae: 13.5693 - mse: 192.9994
 9/31 [=======>......................] - ETA: 6s - loss: 182.8918 - mae: 13.1839 - mse: 182.8918
10/31 [========>.....................] - ETA: 6s - loss: 188.7905 - mae: 13.4208 - mse: 188.7905
11/31 [=========>....................] - ETA: 5s - loss: 176.8402 - mae: 12.8891 - mse: 176.8402
12/31 [==========>...................] - ETA: 5s - loss: 169.9804 - mae: 12.6252 - mse: 169.9804
13/31 [===========>..................] - ETA: 5s - loss: 183.4202 - mae: 13.0822 - mse: 183.4202
14/31 [============>.................] - ETA: 4s - loss: 181.3644 - mae: 13.0360 - mse: 181.3644
15/31 [=============>................] - ETA: 4s - loss: 196.6178 - mae: 13.5171 - mse: 196.6178
16/31 [==============>...............] - ETA: 4s - loss: 184.9602 - mae: 12.8708 - mse: 184.9602
17/31 [===============>..............] - ETA: 4s - loss: 187.0029 - mae: 12.9856 - mse: 187.0029
18/31 [================>.............] - ETA: 3s - loss: 181.7279 - mae: 12.7972 - mse: 181.7279
19/31 [=================>............] - ETA: 3s - loss: 187.1828 - mae: 13.0128 - mse: 187.1828
20/31 [==================>...........] - ETA: 3s - loss: 180.0080 - mae: 12.6926 - mse: 180.0080
21/31 [===================>..........] - ETA: 2s - loss: 175.5982 - mae: 12.5334 - mse: 175.5982
22/31 [====================>.........] - ETA: 2s - loss: 168.8379 - mae: 12.1993 - mse: 168.8379
23/31 [=====================>........] - ETA: 2s - loss: 168.9298 - mae: 12.2374 - mse: 168.9298
24/31 [======================>.......] - ETA: 2s - loss: 169.4009 - mae: 12.2869 - mse: 169.4009
25/31 [=======================>......] - ETA: 1s - loss: 164.4016 - mae: 12.0620 - mse: 164.4016
26/31 [========================>.....] - ETA: 1s - loss: 166.1594 - mae: 12.1556 - mse: 166.1594
27/31 [=========================>....] - ETA: 1s - loss: 161.1907 - mae: 11.9149 - mse: 161.1907
28/31 [==========================>...] - ETA: 0s - loss: 159.0593 - mae: 11.8492 - mse: 159.0593
29/31 [===========================>..] - ETA: 0s - loss: 156.0139 - mae: 11.7306 - mse: 156.0139
30/31 [============================>.] - ETA: 0s - loss: 153.6898 - mae: 11.6492 - mse: 153.6898
31/31 [==============================] - 12s 386ms/step - loss: 150.3932 - mae: 11.5050 - mse: 150.3932 - val_loss: 81.9983 - val_mae: 8.4984 - val_mse: 81.9983
Epoch 7/50

 1/31 [..............................] - ETA: 8s - loss: 172.2760 - mae: 13.1254 - mse: 172.2760
 2/31 [>.............................] - ETA: 8s - loss: 127.5094 - mae: 11.1108 - mse: 127.5094
 3/31 [=>............................] - ETA: 8s - loss: 109.4493 - mae: 10.2616 - mse: 109.4493
 4/31 [==>...........................] - ETA: 8s - loss: 153.4355 - mae: 11.9196 - mse: 153.4355
 5/31 [===>..........................] - ETA: 7s - loss: 160.2510 - mae: 12.2744 - mse: 160.2510
 6/31 [====>.........................] - ETA: 7s - loss: 166.3211 - mae: 12.5660 - mse: 166.3211
 7/31 [=====>........................] - ETA: 7s - loss: 177.9514 - mae: 13.0194 - mse: 177.9514
 8/31 [======>.......................] - ETA: 6s - loss: 173.3249 - mae: 12.8759 - mse: 173.3249
 9/31 [=======>......................] - ETA: 6s - loss: 164.8331 - mae: 12.5390 - mse: 164.8331
10/31 [========>.....................] - ETA: 6s - loss: 157.0922 - mae: 12.2201 - mse: 157.0922
11/31 [=========>....................] - ETA: 5s - loss: 148.2495 - mae: 11.8123 - mse: 148.2495
12/31 [==========>...................] - ETA: 5s - loss: 145.1286 - mae: 11.7051 - mse: 145.1286
13/31 [===========>..................] - ETA: 5s - loss: 137.5843 - mae: 11.3324 - mse: 137.5843
14/31 [============>.................] - ETA: 5s - loss: 150.0444 - mae: 11.7847 - mse: 150.0444
15/31 [=============>................] - ETA: 4s - loss: 153.8230 - mae: 11.9576 - mse: 153.8230
16/31 [==============>...............] - ETA: 4s - loss: 152.8967 - mae: 11.9471 - mse: 152.8967
17/31 [===============>..............] - ETA: 4s - loss: 157.0554 - mae: 12.1239 - mse: 157.0553
18/31 [================>.............] - ETA: 3s - loss: 166.0591 - mae: 12.4428 - mse: 166.0590
19/31 [=================>............] - ETA: 3s - loss: 180.5690 - mae: 12.8941 - mse: 180.5689
20/31 [==================>...........] - ETA: 3s - loss: 176.3247 - mae: 12.7385 - mse: 176.3247
21/31 [===================>..........] - ETA: 2s - loss: 178.4681 - mae: 12.8404 - mse: 178.4681
22/31 [====================>.........] - ETA: 2s - loss: 174.0371 - mae: 12.6658 - mse: 174.0371
23/31 [=====================>........] - ETA: 2s - loss: 176.9482 - mae: 12.7900 - mse: 176.9482
24/31 [======================>.......] - ETA: 2s - loss: 170.4889 - mae: 12.4522 - mse: 170.4888
25/31 [=======================>......] - ETA: 1s - loss: 167.4615 - mae: 12.3436 - mse: 167.4615
26/31 [========================>.....] - ETA: 1s - loss: 169.9818 - mae: 12.4559 - mse: 169.9818
27/31 [=========================>....] - ETA: 1s - loss: 167.3289 - mae: 12.3619 - mse: 167.3289
28/31 [==========================>...] - ETA: 0s - loss: 168.5103 - mae: 12.4260 - mse: 168.5103
29/31 [===========================>..] - ETA: 0s - loss: 167.6255 - mae: 12.4096 - mse: 167.6255
30/31 [============================>.] - ETA: 0s - loss: 166.8371 - mae: 12.3959 - mse: 166.8371
31/31 [==============================] - 12s 390ms/step - loss: 164.8992 - mae: 12.3294 - mse: 164.8991 - val_loss: 74.8360 - val_mae: 8.0654 - val_mse: 74.8360
Epoch 8/50

 1/31 [..............................] - ETA: 8s - loss: 74.8057 - mae: 8.6490 - mse: 74.8057
 2/31 [>.............................] - ETA: 8s - loss: 168.9730 - mae: 12.4353 - mse: 168.9730
 3/31 [=>............................] - ETA: 8s - loss: 150.8813 - mae: 11.8601 - mse: 150.8813
 4/31 [==>...........................] - ETA: 7s - loss: 131.8991 - mae: 11.0595 - mse: 131.8991
 5/31 [===>..........................] - ETA: 7s - loss: 131.9434 - mae: 11.1464 - mse: 131.9435
 6/31 [====>.........................] - ETA: 7s - loss: 115.1017 - mae: 10.2151 - mse: 115.1017
 7/31 [=====>........................] - ETA: 7s - loss: 112.1532 - mae: 10.1442 - mse: 112.1532
 8/31 [======>.......................] - ETA: 6s - loss: 106.2786 - mae: 9.8852 - mse: 106.2786 
 9/31 [=======>......................] - ETA: 6s - loss: 112.2216 - mae: 10.1913 - mse: 112.2216
10/31 [========>.....................] - ETA: 6s - loss: 106.7536 - mae: 9.9307 - mse: 106.7536 
11/31 [=========>....................] - ETA: 5s - loss: 112.7777 - mae: 10.2237 - mse: 112.7777
12/31 [==========>...................] - ETA: 5s - loss: 119.3654 - mae: 10.5259 - mse: 119.3654
13/31 [===========>..................] - ETA: 5s - loss: 116.0090 - mae: 10.3856 - mse: 116.0090
14/31 [============>.................] - ETA: 4s - loss: 117.4921 - mae: 10.4792 - mse: 117.4921
15/31 [=============>................] - ETA: 4s - loss: 115.7174 - mae: 10.4161 - mse: 115.7174
16/31 [==============>...............] - ETA: 4s - loss: 115.3415 - mae: 10.4197 - mse: 115.3415
17/31 [===============>..............] - ETA: 4s - loss: 110.8188 - mae: 10.1715 - mse: 110.8188
18/31 [================>.............] - ETA: 3s - loss: 117.6517 - mae: 10.4559 - mse: 117.6516
19/31 [=================>............] - ETA: 3s - loss: 122.3875 - mae: 10.6640 - mse: 122.3875
20/31 [==================>...........] - ETA: 3s - loss: 129.6823 - mae: 10.9498 - mse: 129.6823
21/31 [===================>..........] - ETA: 2s - loss: 148.6016 - mae: 11.5215 - mse: 148.6016
22/31 [====================>.........] - ETA: 2s - loss: 144.5803 - mae: 11.3503 - mse: 144.5803
23/31 [=====================>........] - ETA: 2s - loss: 139.0475 - mae: 11.0378 - mse: 139.0475
24/31 [======================>.......] - ETA: 2s - loss: 136.7412 - mae: 10.9591 - mse: 136.7412
25/31 [=======================>......] - ETA: 1s - loss: 137.7612 - mae: 11.0302 - mse: 137.7612
26/31 [========================>.....] - ETA: 1s - loss: 134.3593 - mae: 10.8760 - mse: 134.3592
27/31 [=========================>....] - ETA: 1s - loss: 133.1894 - mae: 10.8487 - mse: 133.1894
28/31 [==========================>...] - ETA: 0s - loss: 134.5215 - mae: 10.9276 - mse: 134.5215
29/31 [===========================>..] - ETA: 0s - loss: 133.0346 - mae: 10.8804 - mse: 133.0346
30/31 [============================>.] - ETA: 0s - loss: 132.6965 - mae: 10.8873 - mse: 132.6965
31/31 [==============================] - 12s 385ms/step - loss: 129.9656 - mae: 10.7596 - mse: 129.9655 - val_loss: 68.6518 - val_mae: 7.6719 - val_mse: 68.6518
Epoch 9/50

 1/31 [..............................] - ETA: 8s - loss: 38.1433 - mae: 6.1760 - mse: 38.1433
 2/31 [>.............................] - ETA: 8s - loss: 107.1171 - mae: 9.7230 - mse: 107.1171
 3/31 [=>............................] - ETA: 8s - loss: 97.4513 - mae: 9.4282 - mse: 97.4513  
 4/31 [==>...........................] - ETA: 7s - loss: 88.4710 - mae: 9.0321 - mse: 88.4710
 5/31 [===>..........................] - ETA: 7s - loss: 96.6692 - mae: 9.5013 - mse: 96.6692
 6/31 [====>.........................] - ETA: 7s - loss: 96.4292 - mae: 9.5442 - mse: 96.4292
 7/31 [=====>........................] - ETA: 7s - loss: 84.6877 - mae: 8.7198 - mse: 84.6877
 8/31 [======>.......................] - ETA: 6s - loss: 94.9260 - mae: 9.2432 - mse: 94.9260
 9/31 [=======>......................] - ETA: 6s - loss: 99.0235 - mae: 9.4918 - mse: 99.0235
10/31 [========>.....................] - ETA: 6s - loss: 151.5592 - mae: 11.0414 - mse: 151.5592
11/31 [=========>....................] - ETA: 5s - loss: 159.5479 - mae: 11.4443 - mse: 159.5479
12/31 [==========>...................] - ETA: 5s - loss: 157.8002 - mae: 11.4716 - mse: 157.8002
13/31 [===========>..................] - ETA: 5s - loss: 182.6404 - mae: 12.2758 - mse: 182.6404
14/31 [============>.................] - ETA: 4s - loss: 179.2538 - mae: 12.2295 - mse: 179.2538
15/31 [=============>................] - ETA: 4s - loss: 176.7116 - mae: 12.2062 - mse: 176.7116
16/31 [==============>...............] - ETA: 4s - loss: 169.4075 - mae: 11.9268 - mse: 169.4075
17/31 [===============>..............] - ETA: 4s - loss: 163.4317 - mae: 11.7097 - mse: 163.4317
18/31 [================>.............] - ETA: 3s - loss: 156.9111 - mae: 11.4362 - mse: 156.9111
19/31 [=================>............] - ETA: 3s - loss: 160.3811 - mae: 11.6200 - mse: 160.3811
20/31 [==================>...........] - ETA: 3s - loss: 154.7099 - mae: 11.3816 - mse: 154.7099
21/31 [===================>..........] - ETA: 2s - loss: 159.8809 - mae: 11.6123 - mse: 159.8809
22/31 [====================>.........] - ETA: 2s - loss: 153.9991 - mae: 11.3354 - mse: 153.9991
